ImageId,LabelId,PixelCount,Confidence,EncodedPixels
5ba8325c2865dc6d167d0c42ef5c2dc3,33,471,0.7424612,5821774 5|5825155 12|5828537 15|5831921 16|5835305 17|5838689 18|5842073 18|5845457 18|5848841 19|5852225 19|5855609 19|5858993 19|5862377 19|5865761 19|5869145 19|5872529 19|5875913 19|5879297 19|5882681 19|5886065 19|5889449 19|5892833 19|5896218 17|5899603 16|5902987 16|5906372 14|5909756 14|5913144 9|
5ba8325c2865dc6d167d0c42ef5c2dc3,33,1660,0.7402031,5818105 3|5821476 23|5824860 25|5828244 27|5831628 28|5835012 30|5838396 31|5841780 31|5845164 31|5848548 28|5851934 4|5851942 18|5855320 2|5855329 15|5858713 14|5858735 2|5862097 15|5862118 4|5865481 15|5865502 6|5868865 18|5868886 7|5872249 18|5872270 8|5875633 18|5875654 9|5879017 15|5879033 1|5879038 9|5882401 15|5882422 10|5885785 14|5885806 11|5889169 14|5889191 11|5892553 14|5892575 11|5895937 15|5895958 12|5899321 18|5899342 12|5902705 18|5902726 13|5906089 18|5906110 13|5909473 18|5909494 13|5912857 18|5912878 13|5916241 19|5916261 15|5919625 19|5919645 15|5923009 19|5923029 15|5926393 19|5926413 15|5929777 18|5929798 14|5933161 15|5933177 2|5933182 14|5936545 15|5936566 14|5939929 15|5939950 14|5943313 15|5943334 14|5946697 14|5946718 14|5950081 11|5950102 14|5953465 11|5953486 14|5956849 11|5956870 14|5960233 11|5960254 14|5963617 12|5963630 1|5963638 13|5967001 14|5967022 13|5970385 14|5970406 13|5973769 14|5973790 13|5977153 11|5977174 13|5980537 10|5980558 13|5983921 8|5983942 14|5987305 8|5987326 14|5990689 10|5990710 14|5994073 10|5994094 13|5997457 10|5997478 13|6000841 10|6000862 13|6004225 10|6004246 13|6007609 10|6007630 12|6010993 11|6011014 12|6014377 14|6014398 12|6017761 12|6017782 11|6021145 11|6021166 11|6024529 11|6024550 10|6027913 11|6027934 9|6031297 8|6031318 9|6034682 3|6034686 2|6034702 8|6038066 3|6038087 6|
d7a1585fa55128c9591bd1756da82efd,33,1514,0.99886996,5841325 32|5844706 36|5848088 39|5851471 41|5854853 44|5858236 45|5861619 47|5865003 49|5868386 50|5871770 51|5875154 51|5878538 51|5881921 52|5885305 52|5888689 52|5892073 52|5895457 52|5898841 51|5902225 51|5905609 51|5908993 51|5912377 51|5915761 51|5919145 51|5922529 51|5925913 51|5929297 50|5932681 50|5936065 50|5939449 14|5939476 23|5942833 10|5942868 14|5946217 7|5946255 11|5949602 4|5949640 10|5953025 9|5956410 7|
d7a1585fa55128c9591bd1756da82efd,33,472,0.99536836,5790671 13|5794054 16|5797436 19|5800819 21|5804201 24|5807584 25|5810968 25|5814352 25|5817736 25|5821120 25|5824504 25|5827888 25|5831272 25|5834656 25|5838040 25|5841424 25|5844808 25|5848192 25|5851576 25|5854961 6|5854976 9|5858345 4|5858363 6|5861749 4|
d7a1585fa55128c9591bd1756da82efd,33,264,0.9767535,5780512 1|5783895 5|5787278 11|5790662 11|5794045 13|5797429 13|5800812 14|5804196 14|5807580 14|5810964 14|5814348 14|5817732 14|5821116 15|5824500 15|5827884 15|5831268 15|5834652 15|5838036 14|5841420 14|5844804 13|5848189 10|
d7a1585fa55128c9591bd1756da82efd,33,277,0.9653367,5797492 13|5800876 14|5804259 16|5807642 18|5811026 18|5814409 19|5817793 19|5821177 19|5824560 20|5827944 20|5831328 20|5834712 20|5838096 20|5841480 20|5844864 19|5848249 2|
d7a1585fa55128c9591bd1756da82efd,33,216,0.9159296,5790682 7|5794064 10|5797447 12|5800830 14|5804214 14|5807598 14|5810982 14|5814366 14|5817750 14|5821134 14|5824518 14|5827902 15|5831286 15|5834670 15|5838054 15|5841438 15|
d7a1585fa55128c9591bd1756da82efd,33,180,0.8972752,5794100 4|5794106 3|5797483 11|5800867 11|5804250 13|5807634 13|5811018 13|5814402 13|5817786 13|5821170 13|5824554 13|5827937 14|5831321 14|5834705 14|5838092 11|5841480 7|
d7a1585fa55128c9591bd1756da82efd,33,160,0.87558,5770352 8|5773736 9|5777118 11|5780502 11|5783886 11|5787270 11|5790654 11|5794038 11|5797422 11|5800806 11|5804190 11|5807573 12|5810957 12|5814342 10|5817726 10|
9b68545d2102e97e7ec8be28b062ef6f,33,21648,0.9999683,5986516 40|5989895 101|5993277 108|5996658 114|6000039 120|6003422 123|6006805 125|6010188 127|6013571 129|6016954 131|6020336 134|6023719 135|6027102 138|6030485 140|6033868 142|6037251 144|6040634 145|6044017 147|6047399 149|6050781 151|6054164 153|6057547 155|6060931 156|6064313 159|6067696 162|6071078 165|6074461 167|6077844 169|6081226 172|6084609 174|6087991 177|6091374 180|6094757 183|6098140 185|6101523 188|6104906 190|6108288 193|6111671 195|6115054 197|6118437 198|6121820 200|6125204 200|6128587 201|6131971 202|6135355 202|6138738 203|6142122 204|6145506 204|6148889 205|6152273 206|6155657 206|6159041 206|6162425 206|6165809 206|6169192 207|6172576 207|6175960 207|6179343 208|6182727 208|6186111 207|6189494 208|6192878 208|6196262 208|6199645 209|6203029 209|6206413 209|6209797 209|6213180 210|6216564 209|6219948 209|6223332 209|6226716 209|6230100 209|6233484 209|6236867 210|6240251 210|6243635 210|6247019 210|6250403 210|6253787 209|6257171 209|6260554 210|6263938 210|6267322 210|6270706 210|6274089 211|6277473 211|6280857 211|6284240 212|6287624 212|6291008 212|6294392 212|6297775 213|6301159 213|6304543 212|6307927 212|6311310 213|6314694 213|6318078 212|6321462 212|6324846 211|6328230 210|6331614 210|6334998 209|6338382 208|6341766 207|6345150 207|6348534 206|6351918 205|6355302 205|6358686 203|6362070 42|6362215 47|6365454 36|6365602 41|6368838 33|6368988 38|6372222 32|6372374 34|6375605 31|6375760 31|6378989 30|6379146 28|6382373 29|6382531 27|6385758 27|6385915 26|6389142 26|6389300 24|6392527 24|6392684 24|6395911 23|6396068 23|6399296 21|6399453 21|6402682 18|6402838 19|6406070 11|6406223 15|6409609 11|6412996 6|
9b68545d2102e97e7ec8be28b062ef6f,33,1121,0.9985683,5800720 17|5804099 24|5807481 27|5810863 30|5814245 32|5817628 33|5821011 34|5824394 35|5827777 36|5831160 37|5834544 37|5837927 38|5841311 38|5844694 39|5848078 39|5851461 40|5854845 40|5858229 40|5861613 40|5864997 40|5868381 40|5871765 40|5875148 41|5878532 41|5881916 41|5885300 40|5888684 40|5892068 40|5895452 23|5895477 15|5898836 17|5898864 12|5902221 7|5902249 10|5905606 2|5905633 9|5909019 7|
9b68545d2102e97e7ec8be28b062ef6f,33,4292,0.998317,5936360 38|5939741 46|5943124 49|5946508 51|5949891 53|5953274 55|5956657 57|5960041 57|5963424 59|5966808 60|5970192 61|5973575 63|5976959 63|5980342 65|5983726 66|5987109 68|5990493 69|5993876 70|5997259 71|6000643 71|6004026 73|6007409 74|6010793 74|6014176 75|6017560 76|6020943 77|6024327 77|6027710 78|6031093 79|6034477 79|6037861 79|6041245 79|6044628 80|6048012 80|6051396 80|6054780 80|6058163 81|6061547 80|6064931 80|6068315 80|6071699 80|6075083 80|6078467 80|6081851 80|6085234 81|6088618 81|6092002 81|6095386 81|6098770 81|6102154 81|6105538 81|6108922 80|6112306 80|6115690 80|6119074 80|6122458 80|6125843 24|6125871 51|6129227 17|6129276 30|6132611 15|6132674 15|6135995 14|6136059 14|6139379 13|6139444 13|6142764 11|6142829 12|6146150 7|6146214 10|6149600 6|
9b68545d2102e97e7ec8be28b062ef6f,33,631,0.97332054,5824341 22|5827724 24|5831107 26|5834490 28|5837872 30|5841255 32|5844639 32|5848022 33|5851406 33|5854790 33|5858174 33|5861558 33|5864942 33|5868326 33|5871710 33|5875094 33|5878478 33|5881862 33|5885248 31|5888640 23|5892032 15|5895425 5|
9b68545d2102e97e7ec8be28b062ef6f,33,489,0.96997786,5800836 17|5804216 22|5807597 26|5810981 27|5814365 27|5817749 27|5821133 27|5824517 27|5827901 27|5831285 27|5834669 27|5838053 27|5841437 27|5844821 27|5848205 27|5851589 27|5854973 27|5858357 9|5858368 16|5861741 5|5861758 10|5865146 6|
9b68545d2102e97e7ec8be28b062ef6f,36,1111,0.9338517,6089603 9|6092986 13|6096369 15|6099753 15|6103137 16|6106521 16|6109905 16|6113288 18|6116672 18|6120056 19|6123440 19|6126824 20|6130207 21|6133591 21|6136974 23|6140358 23|6143742 23|6147126 23|6150510 23|6153894 23|6157278 23|6160662 23|6164046 23|6167430 23|6170814 23|6174199 22|6177583 22|6180967 22|6184351 22|6187735 22|6191119 22|6194503 22|6197887 22|6201271 22|6204655 22|6208039 22|6211423 22|6214807 22|6218191 22|6221575 22|6224958 23|6228342 23|6231726 23|6235110 23|6238494 23|6241878 23|6245262 22|6248646 22|6252030 22|6255414 21|6258799 20|6262183 20|6265568 17|6268955 3|6268959 7|
9b68545d2102e97e7ec8be28b062ef6f,33,484,0.7963948,6109513 5|6112896 12|6116280 14|6119664 15|6123048 15|6126432 16|6129816 17|6133201 17|6136585 17|6139969 17|6143353 17|6146737 17|6150121 17|6153505 17|6156890 16|6160274 16|6163658 16|6167042 16|6170426 16|6173810 16|6177194 16|6180578 16|6183962 16|6187347 15|6190731 16|6194115 16|6197499 16|6200884 15|6204268 15|6207653 14|6211040 10|6214427 7|6217814 3|
9b68545d2102e97e7ec8be28b062ef6f,33,184,0.78128844,5814366 7|5817748 11|5821130 13|5824513 15|5827897 15|5831281 15|5834665 15|5838049 15|5841433 15|5844817 15|5848201 15|5851585 15|5854969 15|5858353 3|
9b68545d2102e97e7ec8be28b062ef6f,33,319,0.7303325,5810735 19|5814119 19|5817503 21|5820887 21|5824271 22|5827655 22|5831039 22|5834423 22|5837807 22|5841191 22|5844575 22|5847959 22|5851343 22|5854727 22|5858117 16|5861514 3|
806c8b0646e327cbc65a2e4f92809b7a,38,6358,0.989652,5801927 15|5805309 20|5805346 21|5808692 24|5808726 27|5812074 65|5815457 66|5818840 68|5822223 69|5825606 70|5828990 71|5832373 72|5835757 73|5839141 73|5842525 74|5845909 75|5849293 76|5852676 77|5856060 78|5859444 79|5862828 80|5866212 80|5869596 81|5872979 83|5876363 83|5879747 84|5883131 84|5886515 85|5889899 87|5893283 87|5896667 88|5900051 91|5903435 88|5906819 87|5910203 87|5913587 87|5916971 87|5920355 86|5923739 86|5927123 86|5930507 86|5933891 85|5937275 85|5940659 82|5944042 81|5947426 78|5950810 76|5954194 76|5957577 76|5960961 75|5964345 75|5967729 75|5971112 76|5974496 48|5974549 22|5977880 47|5977934 21|5981264 47|5981319 20|5984648 46|5984705 17|5988032 45|5988091 15|5991416 41|5991476 14|5994800 40|5994861 12|5998183 40|5998245 12|6001567 40|6001629 12|6004951 40|6005014 10|6008335 40|6008398 3|6008402 6|6011719 40|6011782 1|6011787 4|6015103 40|6015166 3|6015170 5|6018486 41|6018549 10|6021870 40|6021932 11|6025254 40|6025316 11|6028638 40|6028700 11|6032022 40|6032084 10|6035406 40|6035468 10|6038790 41|6038852 10|6042174 42|6042232 14|6045558 43|6045614 16|6048942 49|6048996 17|6052326 49|6052380 17|6055710 49|6055764 17|6059094 50|6059148 17|6062478 71|6065862 71|6069246 71|6072629 72|6076014 71|6079398 71|6082782 70|6086166 70|6089550 69|6092934 68|6096318 67|6099702 27|6099737 32|6103087 21|6103132 21|6106473 16|6106520 16|6109861 5|6109906 14|6113291 13|6116676 11|6120061 9|6123446 7|6126833 3|
806c8b0646e327cbc65a2e4f92809b7a,33,4412,0.98456407,5947585 17|5950967 20|5954350 22|5957734 24|5961117 27|5964500 32|5967882 35|5967938 2|5971264 37|5971321 3|5974647 39|5974705 3|5978030 40|5978088 5|5981412 43|5981472 5|5984794 45|5984855 7|5988177 46|5988239 7|5991560 47|5991623 7|5994943 50|5995006 9|5998325 54|5998390 9|6001707 56|6001773 10|6005089 58|6005157 10|6008472 60|6008541 10|6011853 62|6011924 11|6015234 62|6015308 11|6018617 62|6018693 10|6022000 62|6022076 11|6025384 62|6025460 11|6028768 62|6028846 9|6032151 63|6032232 6|6035534 64|6035617 4|6038918 64|6039002 3|6042302 64|6042385 4|6045686 64|6045770 3|6049070 65|6052454 65|6055838 65|6059222 66|6062606 69|6065990 70|6069374 70|6072758 71|6076142 72|6079526 72|6082910 77|6086294 79|6089678 80|6093062 79|6096446 79|6099829 80|6103213 80|6106597 80|6109981 80|6113365 80|6116749 80|6120133 80|6123517 80|6126901 80|6130285 80|6133669 80|6137053 80|6140437 80|6143821 80|6147205 80|6150589 80|6153973 80|6157358 79|6160742 24|6160786 35|6164126 20|6164176 29|6167511 16|6167564 25|6170897 12|6170950 23|6174285 3|6174335 22|6177720 21|6181105 19|6184492 15|6187879 12|6191267 5|
806c8b0646e327cbc65a2e4f92809b7a,33,1713,0.9713992,5801708 10|5805090 22|5808473 26|5811856 29|5815240 30|5818623 32|5822007 33|5825391 34|5828774 35|5832157 37|5835540 39|5838924 39|5842308 40|5845691 41|5849075 42|5852459 42|5855842 43|5859225 44|5862609 44|5865993 44|5869376 45|5872761 44|5876144 45|5879528 45|5882912 45|5886296 45|5889679 46|5893063 46|5896447 46|5899831 46|5903215 46|5906599 46|5909983 46|5913367 46|5916751 46|5920135 45|5923519 44|5926906 41|5930290 40|5933674 40|5937059 38|5940444 35|5943829 17|5943856 6|5947215 12|5947240 6|
